timestamp,actual,forecast,error,abs_error,pct_error
2020-03-16 18:00:00+00:00,37101.0,33977.63,3123.37109375,3123.37109375,8.41856309466052
2020-03-16 19:00:00+00:00,35129.0,33303.66,1825.33984375,1825.33984375,5.196105336758803
2020-03-16 20:00:00+00:00,32313.0,31517.342,795.658203125,795.658203125,2.4623470526568254
2020-03-16 21:00:00+00:00,28826.0,29073.236,-247.236328125,247.236328125,-0.8576851735412475
2020-03-16 22:00:00+00:00,26249.0,26810.465,-561.46484375,561.46484375,-2.138995176006705
2020-03-16 23:00:00+00:00,23709.0,24365.527,-656.52734375,656.52734375,-2.7691060093213546
2020-03-17 00:00:00+00:00,22433.0,22969.316,-536.31640625,536.31640625,-2.3907475872598405
2020-03-17 01:00:00+00:00,21659.0,21986.535,-327.53515625,327.53515625,-1.5122358199824553
2020-03-17 02:00:00+00:00,21384.0,21355.785,28.21484375,28.21484375,0.13194371375794986
2020-03-17 03:00:00+00:00,21639.0,21316.766,322.234375,322.234375,1.4891370904385601
2020-03-17 04:00:00+00:00,23018.0,22229.318,788.681640625,788.681640625,3.4263691051568337
2020-03-17 05:00:00+00:00,25457.0,24284.938,1172.0625,1172.0625,4.604087284440428
2020-03-17 06:00:00+00:00,28638.0,27209.232,1428.767578125,1428.767578125,4.989062008956631
2020-03-17 07:00:00+00:00,31646.0,30001.506,1644.494140625,1644.494140625,5.196530811555963
2020-03-17 08:00:00+00:00,32314.0,31799.51,514.490234375,514.490234375,1.5921589229900353
2020-03-17 09:00:00+00:00,32386.0,32112.57,273.4296875,273.4296875,0.8442836024825542
2020-03-17 10:00:00+00:00,32400.0,31337.07,1062.9296875,1062.9296875,3.280647183641975
2020-03-17 11:00:00+00:00,31095.0,30255.803,839.197265625,839.197265625,2.6988173842257597
2020-03-17 12:00:00+00:00,30848.0,29292.021,1555.978515625,1555.978515625,5.044017491004279
2020-03-17 13:00:00+00:00,31199.0,28991.115,2207.884765625,2207.884765625,7.076780555867175
2020-03-17 14:00:00+00:00,31499.0,29387.75,2111.25,2111.25,6.702593733134385
2020-03-17 15:00:00+00:00,31991.0,30146.605,1844.39453125,1844.39453125,5.765354416085774
2020-03-17 16:00:00+00:00,32340.0,31265.977,1074.0234375,1074.0234375,3.3210372217068644
2020-03-17 17:00:00+00:00,34756.0,32488.244,2267.755859375,2267.755859375,6.524789559716308
2020-03-17 18:00:00+00:00,36877.0,33184.832,3692.16796875,3692.16796875,10.01211586829189
2020-03-17 19:00:00+00:00,34722.0,32930.31,1791.69140625,1791.69140625,5.160104274667358
2020-03-17 20:00:00+00:00,31864.0,31589.346,274.654296875,274.654296875,0.8619579992311073
2020-03-17 21:00:00+00:00,28656.0,29441.953,-785.953125,785.953125,-2.742717493718593
2020-03-17 22:00:00+00:00,25894.0,27252.053,-1358.052734375,1358.052734375,-5.244661830443346
2020-03-17 23:00:00+00:00,23651.0,24164.816,-513.81640625,513.81640625,-2.1724933670880726
2020-03-18 00:00:00+00:00,22157.0,22912.43,-755.4296875,755.4296875,-3.4094403010335332
2020-03-18 01:00:00+00:00,21383.0,22080.018,-697.017578125,697.017578125,-3.2596809527428325
2020-03-18 02:00:00+00:00,21131.0,21604.918,-473.91796875,473.91796875,-2.242761671241304
2020-03-18 03:00:00+00:00,21336.0,21740.676,-404.67578125,404.67578125,-1.8966806395294338
2020-03-18 04:00:00+00:00,22672.0,22853.482,-181.482421875,181.482421875,-0.8004693978255116
2020-03-18 05:00:00+00:00,25177.0,25086.36,90.640625,90.640625,0.3600136036859038
2020-03-18 06:00:00+00:00,28650.0,28055.951,594.048828125,594.048828125,2.0734688590750436
2020-03-18 07:00:00+00:00,32025.0,30689.928,1335.072265625,1335.072265625,4.168843920765028
2020-03-18 08:00:00+00:00,32943.0,32178.195,764.8046875,764.8046875,2.321599998482227
2020-03-18 09:00:00+00:00,32497.0,32158.969,338.03125,338.03125,1.0401921715850695
2020-03-18 10:00:00+00:00,31996.0,31138.871,857.12890625,857.12890625,2.6788626898674837
2020-03-18 11:00:00+00:00,30634.0,29985.355,648.64453125,648.64453125,2.1174007026506496
2020-03-18 12:00:00+00:00,30016.0,29118.24,897.759765625,897.759765625,2.9909373854777455
2020-03-18 13:00:00+00:00,30505.0,28984.893,1520.107421875,1520.107421875,4.983141851745616
2020-03-18 14:00:00+00:00,30969.0,29533.781,1435.21875,1435.21875,4.634372275501308
2020-03-18 15:00:00+00:00,31535.0,30383.59,1151.41015625,1151.41015625,3.651213433486602
2020-03-18 16:00:00+00:00,31826.0,31510.78,315.220703125,315.220703125,0.9904502706120782
2020-03-18 17:00:00+00:00,34221.0,32660.734,1560.265625,1560.265625,4.559380570409982
2020-03-18 18:00:00+00:00,36788.0,33215.3,3572.69921875,3572.69921875,9.711588612455149
2020-03-18 19:00:00+00:00,34510.0,32777.11,1732.890625,1732.890625,5.021415893943784
2020-03-18 20:00:00+00:00,31782.0,31274.496,507.50390625,507.50390625,1.596828098451954
2020-03-18 21:00:00+00:00,28436.0,29047.719,-611.71875,611.71875,-2.1512123716415807
2020-03-18 22:00:00+00:00,25663.0,26876.186,-1213.185546875,1213.185546875,-4.727372274773019
2020-03-18 23:00:00+00:00,23538.0,24016.63,-478.630859375,478.630859375,-2.0334389471280483
2020-03-19 00:00:00+00:00,22087.0,22804.525,-717.525390625,717.525390625,-3.248632184656133
2020-03-19 01:00:00+00:00,21402.0,22001.602,-599.6015625,599.6015625,-2.8016146271376505
2020-03-19 02:00:00+00:00,20943.0,21541.672,-598.671875,598.671875,-2.858577448312085
2020-03-19 03:00:00+00:00,21136.0,21685.469,-549.46875,549.46875,-2.5996818224829674
2020-03-19 04:00:00+00:00,22557.0,22808.074,-251.07421875,251.07421875,-1.1130656503524405
2020-03-19 05:00:00+00:00,24618.0,25047.043,-429.04296875,429.04296875,-1.7428018878462914
2020-03-19 06:00:00+00:00,27894.0,28006.168,-112.16796875,112.16796875,-0.4021222081809708
2020-03-19 07:00:00+00:00,30864.0,30603.725,260.275390625,260.275390625,0.8432976627300415
2020-03-19 08:00:00+00:00,31317.0,32039.049,-722.048828125,722.048828125,-2.3056130156943513
2020-03-19 09:00:00+00:00,31052.0,31965.709,-913.708984375,913.708984375,-2.942512509258663
2020-03-19 10:00:00+00:00,30913.0,30909.238,3.76171875,3.76171875,0.012168727557985315
2020-03-19 11:00:00+00:00,29739.0,29753.662,-14.662109375,14.662109375,-0.04930263080466727
2020-03-19 12:00:00+00:00,29123.0,28907.604,215.396484375,215.396484375,0.7396095332726711
2020-03-19 13:00:00+00:00,29695.0,28796.814,898.185546875,898.185546875,3.024702969776057
2020-03-19 14:00:00+00:00,30026.0,29356.88,669.119140625,669.119140625,2.2284657983913942
2020-03-19 15:00:00+00:00,30599.0,30203.44,395.560546875,395.560546875,1.2927237716101834
2020-03-19 16:00:00+00:00,30988.0,31319.152,-331.15234375,331.15234375,-1.0686470367561638
2020-03-19 17:00:00+00:00,33726.0,32459.635,1266.365234375,1266.365234375,3.754863412130107
2020-03-19 18:00:00+00:00,36356.0,33005.15,3350.8515625,3350.8515625,9.216777320112223
2020-03-19 19:00:00+00:00,34148.0,32564.816,1583.18359375,1583.18359375,4.6362410499882865
2020-03-19 20:00:00+00:00,31384.0,31066.996,317.00390625,317.00390625,1.0100812715077745
2020-03-19 21:00:00+00:00,28168.0,28858.03,-690.029296875,690.029296875,-2.4496921928251916
2020-03-19 22:00:00+00:00,25435.0,26718.258,-1283.2578125,1283.2578125,-5.04524400432475
2020-03-19 23:00:00+00:00,23179.0,23726.54,-547.5390625,547.5390625,-2.362220382673972
2020-03-20 00:00:00+00:00,21700.0,22681.389,-981.388671875,981.388671875,-4.522528441820276
2020-03-20 01:00:00+00:00,21111.0,22020.934,-909.93359375,909.93359375,-4.3102344453128705
2020-03-20 02:00:00+00:00,20869.0,21578.588,-709.587890625,709.587890625,-3.4002007313479328
2020-03-20 03:00:00+00:00,20952.0,21565.2,-613.19921875,613.19921875,-2.9266858474131348
2020-03-20 04:00:00+00:00,21968.0,22409.242,-441.2421875,441.2421875,-2.0085678600691916
2020-03-20 05:00:00+00:00,24161.0,24335.273,-174.2734375,174.2734375,-0.7213005980712719
2020-03-20 06:00:00+00:00,27066.0,27025.254,40.74609375,40.74609375,0.15054346320106407
2020-03-20 07:00:00+00:00,29838.0,29453.3,384.69921875,384.69921875,1.289292910885448
2020-03-20 08:00:00+00:00,30455.0,30823.504,-368.50390625,368.50390625,-1.209994766869151
2020-03-20 09:00:00+00:00,30646.0,30717.59,-71.58984375,71.58984375,-0.23360257048228153
2020-03-20 10:00:00+00:00,30743.0,29627.602,1115.3984375,1115.3984375,3.6281379094428003
2020-03-20 11:00:00+00:00,29594.0,28441.064,1152.935546875,1152.935546875,3.8958422209738464
2020-03-20 12:00:00+00:00,29240.0,27582.945,1657.0546875,1657.0546875,5.667081694596443
2020-03-20 13:00:00+00:00,29375.0,27478.43,1896.5703125,1896.5703125,6.4564095744680845
2020-03-20 14:00:00+00:00,29397.0,28034.25,1362.75,1362.75,4.6356771099091745
2020-03-20 15:00:00+00:00,29668.0,28867.611,800.388671875,800.388671875,2.697818093147499
2020-03-20 16:00:00+00:00,30035.0,29989.463,45.537109375,45.537109375,0.151613482187448
2020-03-20 17:00:00+00:00,32666.0,31193.309,1472.69140625,1472.69140625,4.508331005479704
2020-03-20 18:00:00+00:00,35165.0,31853.738,3311.26171875,3311.26171875,9.416356373524811
2020-03-20 19:00:00+00:00,33122.0,31586.996,1535.00390625,1535.00390625,4.634393775285309
2020-03-20 20:00:00+00:00,30417.0,30298.104,118.896484375,118.896484375,0.39088826766282014
2020-03-20 21:00:00+00:00,27375.0,28287.234,-912.234375,912.234375,-3.3323630136986306
2020-03-20 22:00:00+00:00,24722.0,26319.393,-1597.392578125,1597.392578125,-6.461421317551169
2020-03-20 23:00:00+00:00,22300.0,23137.104,-837.103515625,837.103515625,-3.7538274243273544
2020-03-21 00:00:00+00:00,20678.0,22227.918,-1549.91796875,1549.91796875,-7.495492643147306
2020-03-21 01:00:00+00:00,19797.0,21683.81,-1886.810546875,1886.810546875,-9.530790255468
2020-03-21 02:00:00+00:00,19292.0,21321.232,-2029.232421875,2029.232421875,-10.518517633604603
2020-03-21 03:00:00+00:00,19174.0,21346.84,-2172.83984375,2172.83984375,-11.33221990064671
2020-03-21 04:00:00+00:00,19488.0,22199.398,-2711.3984375,2711.3984375,-13.913169322146961
2020-03-21 05:00:00+00:00,19527.0,24077.074,-4550.07421875,4550.07421875,-23.301450395606082
2020-03-21 06:00:00+00:00,20839.0,26637.902,-5798.90234375,5798.90234375,-27.827162261864775
2020-03-21 07:00:00+00:00,22474.0,28872.76,-6398.759765625,6398.759765625,-28.471833076555132
2020-03-21 08:00:00+00:00,23508.0,30056.697,-6548.697265625,6548.697265625,-27.857313534222396
2020-03-21 09:00:00+00:00,23990.0,29818.865,-5828.865234375,5828.865234375,-24.297062252501043
2020-03-21 10:00:00+00:00,23897.0,28688.924,-4791.923828125,4791.923828125,-20.052407532849312
2020-03-21 11:00:00+00:00,23316.0,27575.984,-4259.984375,4259.984375,-18.270648374506777
2020-03-21 12:00:00+00:00,22539.0,26851.164,-4312.1640625,4312.1640625,-19.13201145791739
2020-03-21 13:00:00+00:00,22305.0,26853.2,-4548.19921875,4548.19921875,-20.39094023201076
2020-03-21 14:00:00+00:00,22394.0,27446.387,-5052.38671875,5052.38671875,-22.56134106791998
2020-03-21 15:00:00+00:00,23220.0,28248.547,-5028.546875,5028.546875,-21.656101959517656
2020-03-21 16:00:00+00:00,24727.0,29297.234,-4570.234375,4570.234375,-18.48276934120597
2020-03-21 17:00:00+00:00,28413.0,30420.002,-2007.001953125,2007.001953125,-7.063674913331925
2020-03-21 18:00:00+00:00,31911.0,30995.799,915.201171875,915.201171875,2.8679802321299865
2020-03-21 19:00:00+00:00,29925.0,30684.926,-759.92578125,759.92578125,-2.5394345238095237
2020-03-21 20:00:00+00:00,27091.0,29408.24,-2317.240234375,2317.240234375,-8.55354263177808
2020-03-21 21:00:00+00:00,24450.0,27476.023,-3026.0234375,3026.0234375,-12.376373977505112
2020-03-21 22:00:00+00:00,22282.0,25640.158,-3358.158203125,3358.158203125,-15.071170465510278
2020-03-21 23:00:00+00:00,20223.0,22413.203,-2190.203125,2190.203125,-10.830258245561984
2020-03-22 00:00:00+00:00,18800.0,21305.758,-2505.7578125,2505.7578125,-13.328499002659575
2020-03-22 01:00:00+00:00,16922.0,20613.967,-3691.966796875,3691.966796875,-21.817555825995747
2020-03-22 02:00:00+00:00,17450.0,20442.602,-2992.6015625,2992.6015625,-17.149579154727792
2020-03-22 03:00:00+00:00,17386.0,21237.047,-3851.046875,3851.046875,-22.150275365236396
2020-03-22 04:00:00+00:00,17713.0,23290.498,-5577.498046875,5577.498046875,-31.488161502145317
2020-03-22 05:00:00+00:00,17363.0,26378.701,-9015.701171875,9015.701171875,-51.924789332920575
2020-03-22 06:00:00+00:00,17865.0,29734.951,-11869.951171875,11869.951171875,-66.44249186607892
2020-03-22 07:00:00+00:00,19029.0,32186.256,-13157.255859375,13157.255859375,-69.1431807208734
2020-03-22 08:00:00+00:00,20249.0,33164.86,-12915.859375,12915.859375,-63.78517148995012
2020-03-22 09:00:00+00:00,21607.0,32639.11,-11032.109375,11032.109375,-51.05803385476929
2020-03-22 10:00:00+00:00,22817.0,31370.941,-8553.94140625,8553.94140625,-37.48933429570057
2020-03-22 11:00:00+00:00,23545.0,30394.955,-6849.955078125,6849.955078125,-29.093034946379277
2020-03-22 12:00:00+00:00,21517.0,29938.654,-8421.654296875,8421.654296875,-39.139537560417345
2020-03-22 13:00:00+00:00,20786.0,30155.229,-9369.228515625,9369.228515625,-45.07470660841432
2020-03-22 14:00:00+00:00,20600.0,30933.762,-10333.76171875,10333.76171875,-50.163891838592235
2020-03-22 15:00:00+00:00,20996.0,31865.2,-10869.19921875,10869.19921875,-51.76795208015813
2020-03-22 16:00:00+00:00,22221.0,32880.934,-10659.93359375,10659.93359375,-47.97233965055578
2020-03-22 17:00:00+00:00,25505.0,33699.062,-8194.0625,8194.0625,-32.12727896490884
2020-03-22 18:00:00+00:00,28871.0,33712.977,-4841.9765625,4841.9765625,-16.771073265560595
2020-03-22 19:00:00+00:00,27927.0,32671.668,-4744.66796875,4744.66796875,-16.989536895298457
2020-03-22 20:00:00+00:00,26033.0,30666.059,-4633.05859375,4633.05859375,-17.796867797603042
2020-03-22 21:00:00+00:00,23718.0,28230.658,-4512.658203125,4512.658203125,-19.026301556307445
2020-03-22 22:00:00+00:00,21751.0,26129.652,-4378.65234375,4378.65234375,-20.1308093593398
2020-03-22 23:00:00+00:00,19817.0,21671.965,-1854.96484375,1854.96484375,-9.360472542514003
2020-03-23 00:00:00+00:00,18513.0,20767.041,-2254.041015625,2254.041015625,-12.175449768405985
2020-03-23 01:00:00+00:00,17877.0,20212.682,-2335.681640625,2335.681640625,-13.065288586591711
2020-03-23 02:00:00+00:00,17652.0,19920.223,-2268.22265625,2268.22265625,-12.849663812882392
2020-03-23 03:00:00+00:00,17904.0,20257.951,-2353.951171875,2353.951171875,-13.147627188756703
2020-03-23 04:00:00+00:00,19015.0,21651.164,-2636.1640625,2636.1640625,-13.863602747830662
2020-03-23 05:00:00+00:00,21278.0,24144.754,-2866.75390625,2866.75390625,-13.472854151001034
2020-03-23 06:00:00+00:00,24343.0,27205.873,-2862.873046875,2862.873046875,-11.76055969631927
2020-03-23 07:00:00+00:00,27531.0,29660.432,-2129.431640625,2129.431640625,-7.734668703007519
2020-03-23 08:00:00+00:00,29286.0,30818.18,-1532.1796875,1532.1796875,-5.231782037492317
2020-03-23 09:00:00+00:00,29605.0,30453.23,-848.23046875,848.23046875,-2.8651594958621853
2020-03-23 10:00:00+00:00,29693.0,29226.252,466.748046875,466.748046875,1.5719127298521536
2020-03-23 11:00:00+00:00,29050.0,28145.371,904.62890625,904.62890625,3.114040985370052
2020-03-23 12:00:00+00:00,28373.0,27520.18,852.8203125,852.8203125,3.005745999718042
2020-03-23 13:00:00+00:00,28137.0,27624.342,512.658203125,512.658203125,1.8220073324270534
2020-03-23 14:00:00+00:00,28172.0,28330.08,-158.080078125,158.080078125,-0.5611247981151498
2020-03-23 15:00:00+00:00,28674.0,29226.75,-552.75,552.75,-1.927704540698891
2020-03-23 16:00:00+00:00,29134.0,30337.436,-1203.435546875,1203.435546875,-4.130691106181781
2020-03-23 17:00:00+00:00,31343.0,31438.797,-95.796875,95.796875,-0.3056404141275564
2020-03-23 18:00:00+00:00,33955.0,31862.96,2092.0390625,2092.0390625,6.161210609630393
2020-03-23 19:00:00+00:00,32276.0,31292.848,983.15234375,983.15234375,3.0460786458978806
2020-03-23 20:00:00+00:00,29852.0,29704.725,147.275390625,147.275390625,0.4933518378165617
2020-03-23 21:00:00+00:00,26965.0,27551.367,-586.3671875,586.3671875,-2.174549184127573
2020-03-23 22:00:00+00:00,24335.0,25657.871,-1322.87109375,1322.87109375,-5.436084215122252
2020-03-23 23:00:00+00:00,22084.0,22787.22,-703.220703125,703.220703125,-3.1842995069960156
2020-03-24 00:00:00+00:00,20653.0,21709.684,-1056.68359375,1056.68359375,-5.116368536048032
2020-03-24 01:00:00+00:00,19798.0,21007.965,-1209.96484375,1209.96484375,-6.111550882664916
2020-03-24 02:00:00+00:00,19447.0,20532.688,-1085.6875,1085.6875,-5.582801974597625
2020-03-24 03:00:00+00:00,19683.0,20513.95,-830.94921875,830.94921875,-4.221659395163338
2020-03-24 04:00:00+00:00,20647.0,21363.652,-716.65234375,716.65234375,-3.470975656269676
2020-03-24 05:00:00+00:00,22351.0,23289.197,-938.197265625,938.197265625,-4.1975628187776834
2020-03-24 06:00:00+00:00,25235.0,25977.172,-742.171875,742.171875,-2.941041707945314
2020-03-24 07:00:00+00:00,28270.0,28417.28,-147.279296875,147.279296875,-0.5209738127874072
2020-03-24 08:00:00+00:00,29467.0,29847.482,-380.482421875,380.482421875,-1.2912153319815387
2020-03-24 09:00:00+00:00,29593.0,29810.771,-217.771484375,217.771484375,-0.7358885019261312
2020-03-24 10:00:00+00:00,29437.0,28784.2,652.80078125,652.80078125,2.217619938342902
2020-03-24 11:00:00+00:00,28606.0,27648.652,957.34765625,957.34765625,3.3466673294064186
2020-03-24 12:00:00+00:00,28176.0,26786.62,1389.380859375,1389.380859375,4.931079143153748
2020-03-24 13:00:00+00:00,28321.0,26643.723,1677.27734375,1677.27734375,5.922380367042124
2020-03-24 14:00:00+00:00,28321.0,27168.525,1152.474609375,1152.474609375,4.069328799742241
2020-03-24 15:00:00+00:00,28662.0,27992.104,669.896484375,669.896484375,2.337228680395646
2020-03-24 16:00:00+00:00,29465.0,29142.438,322.5625,322.5625,1.0947310368233498
2020-03-24 17:00:00+00:00,31700.0,30403.629,1296.37109375,1296.37109375,4.089498718454259
2020-03-24 18:00:00+00:00,34272.0,31104.186,3167.814453125,3167.814453125,9.243156084048202
2020-03-24 19:00:00+00:00,32795.0,30884.275,1910.724609375,1910.724609375,5.826268057249581
2020-03-24 20:00:00+00:00,30159.0,29647.648,511.3515625,511.3515625,1.695518957856693
2020-03-24 21:00:00+00:00,26968.0,27695.848,-727.84765625,727.84765625,-2.6989307929768613
2020-03-24 22:00:00+00:00,24209.0,25788.371,-1579.37109375,1579.37109375,-6.523900589656739
2020-03-24 23:00:00+00:00,21671.0,22538.943,-867.943359375,867.943359375,-4.005091409602695
2020-03-25 00:00:00+00:00,20060.0,21572.807,-1512.806640625,1512.806640625,-7.5414089761964105
2020-03-25 01:00:00+00:00,19259.0,20989.11,-1730.109375,1730.109375,-8.983381146476972
2020-03-25 02:00:00+00:00,19056.0,20567.646,-1511.646484375,1511.646484375,-7.932653675351594
2020-03-25 03:00:00+00:00,19396.0,20503.316,-1107.31640625,1107.31640625,-5.7089936391524025
2020-03-25 04:00:00+00:00,20291.0,21240.54,-949.5390625,949.5390625,-4.679607030210438
2020-03-25 05:00:00+00:00,22008.0,23016.545,-1008.544921875,1008.544921875,-4.5826286889994545
2020-03-25 06:00:00+00:00,24976.0,25541.436,-565.435546875,565.435546875,-2.2639155464245673
2020-03-25 07:00:00+00:00,28126.0,27841.635,284.365234375,284.365234375,1.0110404407843276
2020-03-25 08:00:00+00:00,29340.0,29179.38,160.619140625,160.619140625,0.5474408337593729
2020-03-25 09:00:00+00:00,30001.0,29072.262,928.73828125,928.73828125,3.095691081130629
2020-03-25 10:00:00+00:00,30368.0,27997.24,2370.759765625,2370.759765625,7.806769512727213
2020-03-25 11:00:00+00:00,30091.0,26859.926,3231.07421875,3231.07421875,10.73767644395334
2020-03-25 12:00:00+00:00,29317.0,26055.354,3261.646484375,3261.646484375,11.12544422817819
2020-03-25 13:00:00+00:00,28905.0,25990.818,2914.181640625,2914.181640625,10.081929218560802
2020-03-25 14:00:00+00:00,28572.0,26572.85,1999.150390625,1999.150390625,6.996886429458911
2020-03-25 15:00:00+00:00,29448.0,27426.896,2021.103515625,2021.103515625,6.863296371994703
2020-03-25 16:00:00+00:00,29720.0,28593.162,1126.837890625,1126.837890625,3.791513763879542
2020-03-25 17:00:00+00:00,31618.0,29864.84,1753.16015625,1753.16015625,5.5448167380922255
2020-03-25 18:00:00+00:00,33803.0,30572.566,3230.43359375,3230.43359375,9.556647616335828
